538,-,-,False,False,True,False,True,-,False,False,False,False
539,-,-,False,True,False,False,False,-,False,False,False,False
540,-,-,False,False,False,False,False,-,False,False,False,False
541,-,-,False,True,False,False,False,-,False,False,False,False
542,-,-,False,True,False,False,False,-,False,False,False,False
543,-,-,False,True,False,False,False,-,False,False,False,False
544,-,-,False,True,False,False,False,-,False,False,False,False
545,-,-,False,True,False,False,False,-,False,False,False,False
546,-,-,False,True,False,False,False,-,False,False,False,False
547,-,-,False,True,False,False,False,-,False,False,False,False
548,-,-,False,True,False,False,True,-,False,False,False,False
549,-,-,False,True,False,False,False,-,False,False,False,False
550,-,-,False,True,False,False,False,-,False,False,False,False
551,-,-,False,True,False,False,False,-,False,False,False,False
552,-,-,False,False,False,False,True,-,False,False,False,False
553,-,-,False,True,False,False,False,-,False,False,False,False
554,-,-,False,True,False,False,True,-,False,False,False,False
555,-,-,False,True,False,False,False,-,False,False,False,False
556,-,-,False,False,True,False,True,-,False,False,False,False
557,-,-,False,True,False,False,False,-,False,False,False,False
558,-,-,False,False,False,False,False,-,False,False,False,False
559,-,-,False,True,False,False,False,-,False,False,False,False
560,-,-,False,False,False,False,False,-,False,False,False,False
561,-,-,False,True,False,False,False,-,False,False,False,False
562,-,-,False,False,False,False,False,-,False,False,False,False
563,-,-,False,True,False,False,False,-,False,False,False,False
564,-,-,False,True,False,False,False,-,False,False,False,False
565,-,-,False,True,False,False,False,-,False,False,False,False
566,-,-,False,False,False,False,False,-,False,False,False,False
567,-,-,False,True,False,False,False,-,False,False,False,False
568,-,-,False,False,False,False,True,-,False,False,False,False
569,-,-,False,True,False,False,False,-,False,False,False,False
570,-,-,False,False,False,False,True,-,False,False,False,False
571,-,-,False,True,False,False,False,-,False,False,False,False
572,-,-,False,True,False,False,True,-,False,False,False,False
573,-,-,False,True,False,False,False,-,False,False,False,False
574,-,-,False,False,False,False,True,-,False,False,False,False
575,-,-,False,True,False,False,False,-,False,False,False,False
576,-,-,False,False,True,False,True,-,False,False,False,False
577,-,-,False,True,False,False,False,-,False,False,False,False
578,-,-,False,True,False,False,False,-,False,False,False,False
579,-,-,False,True,False,False,False,-,False,False,False,False
580,-,-,False,False,True,False,False,-,False,False,False,False
581,-,-,False,True,False,False,False,-,False,False,False,False
582,-,-,False,False,True,False,False,-,False,False,False,False
583,-,-,False,True,False,False,False,-,False,False,False,False
584,-,-,False,False,False,False,True,-,False,False,False,False
585,-,-,False,True,False,False,False,-,False,False,False,False
586,-,-,False,False,True,False,True,-,False,False,False,False
587,-,-,False,True,False,False,False,-,False,False,False,False
588,-,-,False,False,True,False,True,-,False,False,False,False
589,-,-,False,True,False,False,False,-,False,False,False,False
590,-,-,False,False,True,False,True,-,False,False,False,False
591,-,-,False,True,False,False,False,-,False,False,False,False
592,-,-,False,False,False,False,False,-,False,False,False,False
593,-,-,False,True,False,False,False,-,False,False,False,False
594,-,-,False,False,True,False,True,-,False,False,False,False
595,-,-,False,True,False,False,False,-,False,False,False,False
596,-,-,False,False,True,False,True,-,False,False,False,False
597,-,-,False,True,False,False,False,-,False,False,False,False
598,-,-,False,False,True,False,True,-,False,False,False,False
599,-,-,False,True,False,False,False,-,False,False,False,False
600,-,-,False,True,False,False,False,-,False,False,False,False
601,-,-,False,True,False,False,False,-,False,False,False,False
602,-,-,False,False,False,False,True,-,False,False,False,False
603,-,-,False,True,False,False,False,-,False,False,False,False
604,-,-,False,False,True,False,True,-,False,False,False,False
605,-,-,False,True,False,False,False,-,False,False,False,False
606,-,-,False,True,False,False,False,-,False,False,False,False
607,-,-,False,True,False,False,False,-,False,False,False,False
608,-,-,False,True,False,False,False,-,False,False,False,False
609,-,-,False,True,False,False,False,-,False,False,False,False
610,-,-,False,True,False,False,False,-,False,False,False,False
611,-,-,False,True,False,False,False,-,False,False,False,False
612,-,-,False,True,False,False,True,-,False,False,False,False
613,-,-,False,True,False,False,False,-,False,False,False,False
614,-,-,False,False,True,False,True,-,False,False,False,False
615,-,-,False,True,False,False,False,-,False,False,False,False
616,-,-,False,False,True,False,True,-,False,False,False,False
617,-,-,False,True,False,False,False,-,False,False,False,False
618,-,-,False,False,True,False,True,-,False,False,False,False
619,-,-,False,True,False,False,False,-,False,False,False,False
620,-,-,False,False,False,False,True,-,False,False,False,False
621,-,-,False,True,False,False,False,-,False,False,False,False
622,-,-,False,False,False,False,True,-,False,False,False,False
623,-,-,False,True,False,False,False,-,False,False,False,False
624,-,-,False,False,False,False,False,-,False,False,False,False
625,-,-,False,True,False,False,False,-,False,False,False,False
626,-,-,False,True,False,False,True,-,False,False,False,False
627,-,-,False,True,False,False,False,-,False,False,False,False
628,-,-,False,True,False,False,False,-,False,False,False,False
629,-,-,False,True,False,False,False,-,False,False,False,False
630,-,-,False,True,False,False,False,-,False,False,False,False
631,-,-,False,True,False,False,False,-,False,False,False,False
632,-,-,False,True,False,False,False,-,False,False,False,False
633,-,-,False,True,False,False,False,-,False,False,False,False
634,-,-,False,True,False,False,False,-,False,False,False,False
635,-,-,False,True,False,False,False,-,False,False,False,False
636,-,-,False,False,False,False,True,-,False,False,False,False
637,-,-,False,True,False,False,False,-,False,False,False,False
638,-,-,False,False,False,False,True,-,False,False,False,False
639,-,-,False,True,False,False,False,-,False,False,False,False
640,-,-,False,True,False,False,False,-,False,False,False,False
641,-,-,False,True,False,False,False,-,False,False,False,False
642,-,-,False,False,True,False,False,-,False,False,False,False
643,-,-,False,True,False,False,False,-,False,False,False,False
644,-,-,False,False,True,False,True,-,False,False,False,False
645,-,-,False,True,False,False,False,-,False,False,False,False
646,-,-,False,True,False,False,False,-,False,False,False,False
647,-,-,False,True,False,False,False,-,False,False,False,False
648,-,-,False,False,False,False,False,-,False,False,False,False
649,-,-,False,True,False,False,False,-,False,False,False,False
650,-,-,False,True,False,False,True,-,False,False,False,False
651,-,-,False,True,False,False,False,-,False,False,False,False
652,-,-,False,False,False,False,False,-,False,False,False,False
653,-,-,False,True,False,False,False,-,False,False,False,False
654,-,-,False,False,True,False,False,-,False,False,False,False
655,-,-,False,True,False,False,False,-,False,False,False,False
656,-,-,False,True,False,False,False,-,False,False,False,False
657,-,-,False,True,False,False,False,-,False,False,False,False
658,-,-,False,False,True,False,True,-,False,False,False,False
659,-,-,False,True,False,False,False,-,False,False,False,False
660,-,-,False,False,False,False,True,-,False,False,False,False
661,-,-,False,True,False,False,False,-,False,False,False,False
662,-,-,False,True,False,False,False,-,False,False,False,False
663,-,-,False,True,False,False,False,-,False,False,False,False
664,-,-,False,False,True,False,True,-,False,False,False,False
665,-,-,False,True,False,False,False,-,False,False,False,False
666,-,-,False,False,True,False,True,-,False,False,False,False
667,-,-,False,True,False,False,False,-,False,False,False,False
668,-,-,False,False,True,False,False,-,False,False,False,False
669,-,-,False,True,False,False,False,-,False,False,False,False
670,-,-,False,False,True,False,True,-,False,False,False,False
671,-,-,False,True,False,False,False,-,False,False,False,False
672,-,-,False,True,False,False,False,-,False,False,False,False
673,-,-,False,True,False,False,False,-,False,False,False,False
674,-,-,False,False,True,False,True,-,False,False,False,False
675,-,-,False,True,False,False,False,-,False,False,False,False
676,-,-,False,False,False,False,True,-,False,False,False,False
677,-,-,False,True,False,False,False,-,False,False,False,False
678,-,-,False,True,False,False,False,-,False,False,False,False
679,-,-,False,True,False,False,False,-,False,False,False,False
680,-,-,False,True,False,False,False,-,False,False,False,False
681,-,-,False,True,False,False,False,-,False,False,False,False
682,-,-,False,False,True,False,True,-,False,False,False,False
683,-,-,False,True,False,False,False,-,False,False,False,False
684,-,-,False,True,False,False,True,-,False,False,False,False
685,-,-,False,True,False,False,False,-,False,False,False,False
686,-,-,False,False,True,False,False,-,False,False,False,False
687,-,-,False,True,False,False,False,-,False,False,False,False
688,-,-,False,False,True,False,False,-,False,False,False,False
689,-,-,False,True,False,False,False,-,False,False,False,False
690,-,-,False,False,False,False,True,-,False,False,False,False
691,-,-,False,True,False,False,False,-,False,False,False,False
692,-,-,False,False,True,False,True,-,False,False,False,False
693,-,-,False,True,False,False,False,-,False,False,False,False
694,-,-,False,False,True,False,False,-,False,False,False,False
695,-,-,False,True,False,False,False,-,False,False,False,False
696,-,-,False,True,False,False,True,-,False,False,False,False
697,-,-,False,True,False,False,False,-,False,False,False,False
698,-,-,False,False,True,False,False,-,False,False,False,False
699,-,-,False,True,False,False,False,-,False,False,False,False
700,-,-,False,True,False,False,True,-,False,False,False,False
701,-,-,False,True,False,False,False,-,False,False,False,False
702,-,-,False,True,False,False,True,-,False,False,False,False
703,-,-,False,True,False,False,False,-,False,False,False,False
704,-,-,False,True,False,False,True,-,False,False,False,False
705,-,-,False,True,False,False,False,-,False,False,False,False
706,-,-,False,False,False,False,False,-,False,False,False,False
707,-,-,False,True,False,False,False,-,False,False,False,False
708,-,-,False,True,False,False,False,-,False,False,False,False
709,-,-,False,True,False,False,False,-,False,False,False,False
710,-,-,False,True,False,False,False,-,False,False,False,False
711,-,-,False,True,False,False,False,-,False,False,False,False
712,-,-,False,False,False,False,False,-,False,False,False,False
713,-,-,False,True,False,False,False,-,False,False,False,False
714,-,-,False,True,False,False,True,-,False,False,False,False
715,-,-,False,True,False,False,False,-,False,False,False,False
716,-,-,False,False,False,False,False,-,False,False,False,False
717,-,-,False,True,False,False,False,-,False,False,False,False
718,-,-,False,True,False,False,False,-,False,False,False,False
719,-,-,False,True,False,False,False,-,False,False,False,False
720,-,-,False,True,False,False,True,-,False,False,False,False
721,-,-,False,True,False,False,False,-,False,False,False,False
722,-,-,False,False,False,False,True,-,False,False,False,False
723,-,-,False,True,False,False,False,-,False,False,False,False
724,-,-,False,False,True,False,True,-,False,False,False,False
725,-,-,False,True,False,False,False,-,False,False,False,False
726,-,-,False,False,False,False,True,-,False,False,False,False
727,-,-,False,True,False,False,False,-,False,False,False,False
728,-,-,False,False,False,False,False,-,False,False,False,False
729,-,-,False,True,False,False,False,-,False,False,False,False
730,-,-,False,False,True,False,False,-,False,False,False,False
731,-,-,False,True,False,False,False,-,False,False,False,False
732,-,-,False,False,False,False,True,-,False,False,False,False
733,-,-,False,True,False,False,False,-,False,False,False,False
734,-,-,False,True,False,False,False,-,False,False,False,False
735,-,-,False,True,False,False,False,-,False,False,False,False
736,-,-,False,False,True,False,False,-,False,False,False,False
737,-,-,False,True,False,False,False,-,False,False,False,False
738,-,-,False,True,False,False,True,-,False,False,False,False
739,-,-,False,True,False,False,False,-,False,False,False,False
740,-,-,False,False,False,False,False,-,False,False,False,False
741,-,-,False,True,False,False,False,-,False,False,False,False
742,-,-,False,False,True,False,True,-,False,False,False,False
743,-,-,False,True,False,False,False,-,False,False,False,False
744,-,-,False,False,False,False,False,-,False,False,False,False
745,-,-,False,True,False,False,False,-,False,False,False,False
746,-,-,False,True,False,False,False,-,False,False,False,False
747,-,-,False,True,False,False,False,-,False,False,False,False
748,-,-,False,True,False,False,False,-,False,False,False,False
749,-,-,False,True,False,False,False,-,False,False,False,False
750,-,-,False,False,False,False,False,-,False,False,False,False
751,-,-,False,True,False,False,False,-,False,False,False,False
752,-,-,False,False,True,False,False,-,False,False,False,False
753,-,-,False,True,False,False,False,-,False,False,False,False
754,-,-,False,True,False,False,False,-,False,False,False,False
755,-,-,False,True,False,False,False,-,False,False,False,False
756,-,-,False,False,True,False,True,-,False,False,False,False
757,-,-,False,True,False,False,False,-,False,False,False,False
758,-,-,False,False,False,False,False,-,False,False,False,False
759,-,-,False,True,False,False,False,-,False,False,False,False
760,-,-,False,True,False,False,False,-,False,False,False,False
761,-,-,False,True,False,False,False,-,False,False,False,False
762,-,-,False,False,True,False,True,-,False,False,False,False
763,-,-,False,True,False,False,False,-,False,False,False,False
764,-,-,False,False,True,False,True,-,False,False,False,False
765,-,-,False,True,False,False,False,-,False,False,False,False
766,-,-,False,False,False,False,True,-,False,False,False,False
767,-,-,False,True,False,False,False,-,False,False,False,False
768,-,-,False,False,True,False,True,-,False,False,False,False
769,-,-,False,True,False,False,False,-,False,False,False,False
770,-,-,False,False,True,False,False,-,False,False,False,False
771,-,-,False,True,False,False,False,-,False,False,False,False
772,-,-,False,False,False,False,True,-,False,False,False,False
773,-,-,False,True,False,False,False,-,False,False,False,False
774,-,-,False,False,False,False,False,-,False,False,False,False
775,-,-,False,True,False,False,False,-,False,False,False,False
776,-,-,False,False,False,False,True,-,False,False,False,False
777,-,-,False,True,False,False,False,-,False,False,False,False
778,-,-,False,True,False,False,False,-,False,False,False,False
779,-,-,False,True,False,False,False,-,False,False,False,False
780,-,-,False,False,True,False,True,-,False,False,False,False
781,-,-,False,True,False,False,False,-,False,False,False,False
782,-,-,False,True,False,False,False,-,False,False,False,False
783,-,-,False,True,False,False,False,-,False,False,False,False
784,-,-,False,True,False,False,False,-,False,False,False,False
785,-,-,False,True,False,False,False,-,False,False,False,False
786,-,-,False,False,True,False,True,-,False,False,False,False
787,-,-,False,True,False,False,False,-,False,False,False,False
788,-,-,False,True,False,False,False,-,False,False,False,False
789,-,-,False,True,False,False,False,-,False,False,False,False
790,-,-,False,True,False,False,False,-,False,False,False,False
791,-,-,False,True,False,False,False,-,False,False,False,False
792,-,-,False,False,True,False,True,-,False,False,False,False
793,-,-,False,True,False,False,False,-,False,False,False,False
794,-,-,False,True,False,False,False,-,False,False,False,False
795,-,-,False,True,False,False,False,-,False,False,False,False
796,-,-,False,True,False,False,False,-,False,False,False,False
797,-,-,False,True,False,False,False,-,False,False,False,False
798,-,-,False,False,False,False,False,-,False,False,False,False
799,-,-,False,True,False,False,False,-,False,False,False,False
800,-,-,False,True,False,False,False,-,False,False,False,False
