0,-,False,-,-,False,-,False,False,-,-,-,False
1,-,False,-,-,False,-,False,False,-,-,-,False
2,-,False,-,-,False,-,False,False,-,-,-,False
3,-,False,-,-,False,-,False,False,-,-,-,False
4,-,False,-,-,False,-,False,False,-,-,-,False
5,-,False,-,-,False,-,False,False,-,-,-,False
6,-,False,-,-,False,-,False,False,-,-,-,False
7,-,False,-,-,False,-,False,False,-,-,-,False
8,-,False,-,-,False,-,False,False,-,-,-,False
9,-,False,-,-,False,-,False,False,-,-,-,False
10,-,False,-,-,False,-,False,False,-,-,-,False
11,-,False,-,-,False,-,False,False,-,-,-,False
12,-,False,-,-,False,-,False,False,-,-,-,False
13,-,False,-,-,False,-,False,False,-,-,-,False
14,-,False,-,-,False,-,False,False,-,-,-,False
15,-,False,-,-,False,-,False,False,-,-,-,False
16,-,False,-,-,False,-,False,False,-,-,-,False
17,-,False,-,-,False,-,False,False,-,-,-,False
18,-,False,-,-,False,-,False,False,-,-,-,False
19,-,False,-,-,False,-,False,False,-,-,-,False
20,-,True,-,-,False,-,False,False,-,-,-,False
21,-,True,-,-,False,-,False,False,-,-,-,False
22,-,True,-,-,False,-,False,False,-,-,-,False
23,-,True,-,-,False,-,False,False,-,-,-,False
24,-,True,-,-,False,-,False,False,-,-,-,False
25,-,False,-,-,False,-,False,False,-,-,-,False
26,-,False,-,-,False,-,False,False,-,-,-,False
27,-,False,-,-,False,-,False,False,-,-,-,False
28,-,False,-,-,False,-,False,False,-,-,-,False
29,-,False,-,-,False,-,False,False,-,-,-,False
30,-,False,-,-,False,-,False,False,-,-,-,False
31,-,False,-,-,False,-,False,False,-,-,-,False
32,-,False,-,-,False,-,False,False,-,-,-,False
33,-,False,-,-,False,-,False,False,-,-,-,False
34,-,False,-,-,False,-,False,False,-,-,-,False
35,-,False,-,-,False,-,False,False,-,-,-,False
36,-,False,-,-,True,-,True,False,-,-,-,False
37,-,False,-,-,True,-,True,False,-,-,-,False
38,-,False,-,-,True,-,True,False,-,-,-,False
39,-,False,-,-,True,-,True,False,-,-,-,False
40,-,False,-,-,True,-,True,False,-,-,-,False
41,-,False,-,-,True,-,True,False,-,-,-,False
42,-,False,-,-,False,-,True,False,-,-,-,False
43,-,False,-,-,False,-,True,False,-,-,-,False
44,-,False,-,-,False,-,True,False,-,-,-,False
45,-,False,-,-,False,-,False,False,-,-,-,False
46,-,False,-,-,False,-,False,False,-,-,-,False
47,-,False,-,-,False,-,False,False,-,-,-,False
48,-,False,-,-,False,-,False,False,-,-,-,False
49,-,False,-,-,False,-,False,False,-,-,-,False
50,-,False,-,-,False,-,False,True,-,-,-,False
51,-,False,-,-,False,-,False,True,-,-,-,False
52,-,False,-,-,False,-,False,False,-,-,-,False
53,-,False,-,-,False,-,False,False,-,-,-,False
54,-,False,-,-,False,-,False,True,-,-,-,False
55,-,False,-,-,False,-,False,True,-,-,-,False
56,-,False,-,-,False,-,False,True,-,-,-,False
57,-,False,-,-,False,-,False,True,-,-,-,False
58,-,False,-,-,False,-,False,True,-,-,-,False
59,-,False,-,-,False,-,False,True,-,-,-,False
60,-,False,-,-,True,-,False,True,-,-,-,False
61,-,False,-,-,False,-,False,True,-,-,-,False
62,-,False,-,-,False,-,False,True,-,-,-,False
63,-,False,-,-,False,-,False,True,-,-,-,False
64,-,False,-,-,True,-,False,True,-,-,-,False
65,-,False,-,-,True,-,False,True,-,-,-,False
66,-,False,-,-,True,-,False,True,-,-,-,False
67,-,False,-,-,True,-,False,True,-,-,-,False
68,-,False,-,-,True,-,False,True,-,-,-,False
69,-,False,-,-,True,-,False,True,-,-,-,False
70,-,False,-,-,True,-,False,True,-,-,-,False
71,-,False,-,-,True,-,False,True,-,-,-,False
72,-,False,-,-,True,-,False,True,-,-,-,False
73,-,False,-,-,True,-,False,True,-,-,-,False
74,-,False,-,-,True,-,False,True,-,-,-,False
75,-,False,-,-,True,-,False,True,-,-,-,False
76,-,False,-,-,True,-,True,True,-,-,-,False
77,-,False,-,-,True,-,True,True,-,-,-,False
78,-,False,-,-,False,-,True,True,-,-,-,False
79,-,False,-,-,False,-,True,True,-,-,-,False
80,-,False,-,-,True,-,True,True,-,-,-,False
81,-,False,-,-,True,-,True,True,-,-,-,False
82,-,False,-,-,True,-,False,True,-,-,-,False
83,-,False,-,-,True,-,True,True,-,-,-,False
84,-,False,-,-,False,-,True,True,-,-,-,False
85,-,False,-,-,False,-,True,True,-,-,-,False
86,-,False,-,-,False,-,True,True,-,-,-,False
87,-,False,-,-,False,-,True,True,-,-,-,False
88,-,False,-,-,False,-,True,True,-,-,-,True
89,-,False,-,-,False,-,True,True,-,-,-,True
90,-,False,-,-,False,-,True,True,-,-,-,True
91,-,False,-,-,False,-,True,True,-,-,-,True
92,-,False,-,-,False,-,True,True,-,-,-,False
93,-,False,-,-,False,-,True,True,-,-,-,True
94,-,False,-,-,False,-,True,True,-,-,-,True
95,-,False,-,-,False,-,True,True,-,-,-,True
96,-,False,-,-,False,-,True,True,-,-,-,True
97,-,False,-,-,False,-,True,True,-,-,-,True
98,-,False,-,-,False,-,True,True,-,-,-,False
99,-,False,-,-,False,-,True,True,-,-,-,True
100,-,False,-,-,False,-,True,True,-,-,-,True
101,-,False,-,-,False,-,True,True,-,-,-,False
102,-,False,-,-,False,-,True,True,-,-,-,False
103,-,False,-,-,False,-,True,True,-,-,-,True
104,-,False,-,-,False,-,True,True,-,-,-,True
105,-,False,-,-,False,-,True,True,-,-,-,True
106,-,False,-,-,False,-,True,True,-,-,-,True
107,-,False,-,-,False,-,True,True,-,-,-,True
108,-,False,-,-,False,-,True,True,-,-,-,True
109,-,False,-,-,False,-,True,True,-,-,-,True
110,-,False,-,-,False,-,True,True,-,-,-,False
111,-,False,-,-,False,-,True,True,-,-,-,True
112,-,False,-,-,False,-,True,True,-,-,-,False
