,Light1,Light2,Light3,Light4,Light5,Light6,Light7,Light8,Light9,Light10,Light11,Light12
Sensor1,0.0,0.0,0.0,0.011012128665749353,0.014514392646210982,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor2,0.0,0.0010966963589917362,0.0,0.0,0.10743048531089351,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor3,0.0,0.0,0.001135161937281343,0.0,0.0,0.11669064150091646,0.0,0.0,0.0,0.0,0.0,0.0
Sensor4,0.0,0.0,0.0,0.012282721750330001,0.01610662631866145,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor5,0.0,0.0,0.0,0.0,0.22886433069446316,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sensor6,0.0,0.0,0.0,0.0,0.0,0.2597608469871918,0.0,0.0,0.0,0.0,0.0,0.0
Sensor7,0.0,0.0,0.0,0.0,0.0,0.0,0.0016049395180377755,0.004026427008671993,0.0,0.0016049395180377755,0.004026427008671993,0.0
Sensor8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013461798086779027,0.0,0.0,0.013461798086779027,0.0
Sensor9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014138359281922476,0.0,0.0,0.014138359281922476
Sensor10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013259132061570544,0.017337732825827377,0.0
Sensor11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27790582713297957,0.0
Sensor12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31508936230275286
