0,-,-,False,-,False,False,False,False,-,-,-,-
1,-,-,False,-,False,False,False,False,-,-,-,-
2,-,-,False,-,False,False,False,False,-,-,-,-
3,-,-,False,-,False,False,False,False,-,-,-,-
4,-,-,False,-,False,False,False,False,-,-,-,-
5,-,-,False,-,False,False,False,False,-,-,-,-
6,-,-,False,-,False,False,False,False,-,-,-,-
7,-,-,False,-,False,False,False,False,-,-,-,-
8,-,-,False,-,False,False,False,False,-,-,-,-
9,-,-,False,-,False,False,False,False,-,-,-,-
10,-,-,False,-,False,False,False,False,-,-,-,-
11,-,-,False,-,False,False,False,False,-,-,-,-
12,-,-,False,-,False,False,False,False,-,-,-,-
13,-,-,False,-,False,False,False,False,-,-,-,-
14,-,-,True,-,False,True,False,False,-,-,-,-
15,-,-,True,-,False,True,False,False,-,-,-,-
16,-,-,True,-,False,True,False,False,-,-,-,-
17,-,-,True,-,False,True,False,False,-,-,-,-
18,-,-,True,-,False,True,False,False,-,-,-,-
19,-,-,True,-,False,True,False,False,-,-,-,-
20,-,-,True,-,False,True,False,False,-,-,-,-
21,-,-,True,-,False,True,False,False,-,-,-,-
22,-,-,True,-,False,False,False,False,-,-,-,-
23,-,-,False,-,False,False,False,False,-,-,-,-
24,-,-,False,-,False,False,False,False,-,-,-,-
25,-,-,False,-,False,False,False,False,-,-,-,-
26,-,-,False,-,False,False,False,False,-,-,-,-
27,-,-,False,-,False,False,False,False,-,-,-,-
28,-,-,False,-,False,False,False,False,-,-,-,-
29,-,-,False,-,False,False,False,False,-,-,-,-
30,-,-,False,-,False,False,False,False,-,-,-,-
31,-,-,False,-,False,False,False,False,-,-,-,-
32,-,-,False,-,False,False,False,False,-,-,-,-
33,-,-,False,-,False,False,False,False,-,-,-,-
34,-,-,False,-,False,False,False,False,-,-,-,-
35,-,-,False,-,False,False,False,False,-,-,-,-
36,-,-,False,-,False,False,False,False,-,-,-,-
37,-,-,False,-,False,False,False,False,-,-,-,-
38,-,-,False,-,False,False,False,False,-,-,-,-
39,-,-,False,-,False,False,False,False,-,-,-,-
40,-,-,False,-,False,False,False,False,-,-,-,-
41,-,-,False,-,False,False,False,False,-,-,-,-
42,-,-,False,-,False,False,False,False,-,-,-,-
43,-,-,False,-,False,False,False,False,-,-,-,-
44,-,-,False,-,True,False,True,False,-,-,-,-
45,-,-,False,-,True,False,True,False,-,-,-,-
46,-,-,False,-,True,False,True,False,-,-,-,-
47,-,-,False,-,True,False,True,False,-,-,-,-
48,-,-,False,-,True,False,True,False,-,-,-,-
49,-,-,False,-,True,False,True,False,-,-,-,-
50,-,-,False,-,True,False,False,False,-,-,-,-
51,-,-,False,-,True,False,True,False,-,-,-,-
52,-,-,False,-,True,False,False,False,-,-,-,-
53,-,-,False,-,True,False,False,False,-,-,-,-
54,-,-,False,-,True,False,False,False,-,-,-,-
55,-,-,False,-,True,False,False,False,-,-,-,-
56,-,-,False,-,True,False,False,False,-,-,-,-
57,-,-,False,-,True,False,False,False,-,-,-,-
58,-,-,False,-,False,False,False,False,-,-,-,-
59,-,-,False,-,True,False,False,False,-,-,-,-
60,-,-,False,-,False,False,False,False,-,-,-,-
61,-,-,False,-,True,False,False,False,-,-,-,-
62,-,-,False,-,False,False,False,False,-,-,-,-
63,-,-,False,-,True,False,False,False,-,-,-,-
64,-,-,False,-,False,False,False,False,-,-,-,-
65,-,-,False,-,True,False,False,False,-,-,-,-
66,-,-,False,-,False,False,False,False,-,-,-,-
67,-,-,False,-,True,False,False,False,-,-,-,-
68,-,-,False,-,False,False,False,False,-,-,-,-
69,-,-,False,-,True,False,False,False,-,-,-,-
70,-,-,False,-,False,False,False,False,-,-,-,-
71,-,-,False,-,True,False,False,False,-,-,-,-
72,-,-,False,-,False,False,False,False,-,-,-,-
73,-,-,False,-,True,False,False,False,-,-,-,-
74,-,-,False,-,False,False,False,False,-,-,-,-
75,-,-,False,-,True,False,False,False,-,-,-,-
76,-,-,False,-,False,False,False,False,-,-,-,-
77,-,-,False,-,True,False,False,False,-,-,-,-
78,-,-,False,-,False,False,False,False,-,-,-,-
79,-,-,False,-,True,False,False,False,-,-,-,-
80,-,-,False,-,False,False,False,False,-,-,-,-
81,-,-,False,-,True,False,False,False,-,-,-,-
82,-,-,False,-,False,False,False,False,-,-,-,-
83,-,-,False,-,True,False,False,False,-,-,-,-
84,-,-,False,-,False,False,False,False,-,-,-,-
85,-,-,False,-,True,False,False,False,-,-,-,-
86,-,-,False,-,False,False,False,False,-,-,-,-
87,-,-,False,-,True,False,False,False,-,-,-,-
88,-,-,False,-,False,False,False,False,-,-,-,-
89,-,-,False,-,True,False,False,False,-,-,-,-
90,-,-,False,-,False,False,False,False,-,-,-,-
91,-,-,False,-,True,False,False,False,-,-,-,-
92,-,-,False,-,False,False,False,False,-,-,-,-
93,-,-,False,-,True,False,False,False,-,-,-,-
94,-,-,False,-,False,False,False,False,-,-,-,-
95,-,-,False,-,True,False,False,False,-,-,-,-
96,-,-,False,-,False,False,False,False,-,-,-,-
97,-,-,False,-,True,False,False,False,-,-,-,-
98,-,-,False,-,False,False,False,False,-,-,-,-
99,-,-,False,-,False,False,False,False,-,-,-,-
100,-,-,False,-,False,False,False,False,-,-,-,-
101,-,-,False,-,False,False,False,False,-,-,-,-
102,-,-,False,-,False,False,False,False,-,-,-,-
103,-,-,False,-,False,False,False,False,-,-,-,-
104,-,-,False,-,False,False,False,False,-,-,-,-
105,-,-,False,-,False,False,False,False,-,-,-,-
106,-,-,False,-,False,False,False,False,-,-,-,-
107,-,-,False,-,False,False,False,False,-,-,-,-
108,-,-,False,-,False,False,False,False,-,-,-,-
109,-,-,False,-,True,False,False,False,-,-,-,-
110,-,-,False,-,False,False,False,False,-,-,-,-
111,-,-,False,-,False,False,False,False,-,-,-,-
112,-,-,False,-,False,False,False,False,-,-,-,-
